Final CI over pooled episodes
-----------------------------
mix.H: 2.8336 [2.8336, 2.8336] @ 95% (n=500, se=0)
  seed_mean: 2.8336 [2.8336, 2.8336] @ 95% (n=5, se=0)
mix.hell: 0.6324 [0.6324, 0.6324] @ 95% (n=500, se=0)
  seed_mean: 0.6324 [0.6324, 0.6324] @ 95% (n=5, se=0)
mix.js: 0.3131 [0.3131, 0.3131] @ 95% (n=500, se=0)
  seed_mean: 0.3131 [0.3131, 0.3131] @ 95% (n=5, se=0)
mix.kl_pu: 1.3253 [1.3253, 1.3253] @ 95% (n=500, se=0)
  seed_mean: 1.3253 [1.3253, 1.3253] @ 95% (n=5, se=0)
mix.l2: 0.2720 [0.2720, 0.2720] @ 95% (n=500, se=0)
  seed_mean: 0.2720 [0.2720, 0.2720] @ 95% (n=5, se=0)
mix.tv: 0.6378 [0.6378, 0.6378] @ 95% (n=500, se=0)
  seed_mean: 0.6378 [0.6378, 0.6378] @ 95% (n=5, se=0)
target.H: 2.8336 [2.8336, 2.8336] @ 95% (n=500, se=0)
  seed_mean: 2.8336 [2.8336, 2.8336] @ 95% (n=5, se=0)
target.KLpU: 1.3253 [1.3253, 1.3253] @ 95% (n=500, se=0)
  seed_mean: 1.3253 [1.3253, 1.3253] @ 95% (n=5, se=0)
target.cvar_neglogOmega: 11.1698 [10.5691, 11.8253] @ 95% (n=500, se=0.3234)
  seed_mean: 11.1698 [10.6377, 11.7019] @ 95% (n=5, se=0.2724)
target.gini: 0.7946 [0.7946, 0.7946] @ 95% (n=500, se=0)
  seed_mean: 0.7946 [0.7946, 0.7946] @ 95% (n=5, se=0)
target.js_vsU: 0.3131 [0.3131, 0.3131] @ 95% (n=500, se=0)
  seed_mean: 0.3131 [0.3131, 0.3131] @ 95% (n=5, se=0)
target.maxp: 0.1930 [0.1930, 0.1930] @ 95% (n=500, se=0)
  seed_mean: 0.1930 [0.1930, 0.1930] @ 95% (n=5, se=0)
target.success: 0.0172 [0.0141, 0.0208] @ 95% (n=500, se=0.001727)
  seed_mean: 0.0172 [0.0165, 0.0177] @ 95% (n=5, se=0.0003329)
target.tv_vsU: 0.6378 [0.6378, 0.6378] @ 95% (n=500, se=0)
  seed_mean: 0.6378 [0.6378, 0.6378] @ 95% (n=5, se=0)
