CI over pooled episodes — ckpt_policy__abl_NoPE — SU2 (deg=2)
-------------------------------------------------------------
mix.H: 1.7902 [1.7902, 1.7902] @ 95% (n=2560, se=0)
  seed_mean: 1.7902 [1.7902, 1.7902] @ 95% (n=10, se=0)
mix.hell: 0.8068 [0.8068, 0.8068] @ 95% (n=2560, se=0)
  seed_mean: 0.8068 [0.8068, 0.8068] @ 95% (n=10, se=0)
mix.js: 0.4980 [0.4980, 0.4980] @ 95% (n=2560, se=0)
  seed_mean: 0.4980 [0.4980, 0.4980] @ 95% (n=10, se=0)
mix.kl_pu: 2.3687 [2.3687, 2.3687] @ 95% (n=2560, se=0)
  seed_mean: 2.3687 [2.3687, 2.3687] @ 95% (n=10, se=0)
mix.l2: 0.4602 [0.4602, 0.4602] @ 95% (n=2560, se=0)
  seed_mean: 0.4602 [0.4602, 0.4602] @ 95% (n=10, se=0)
mix.tv: 0.8510 [0.8510, 0.8510] @ 95% (n=2560, se=0)
  seed_mean: 0.8510 [0.8510, 0.8510] @ 95% (n=10, se=0)
target.H: 1.7902 [1.7902, 1.7902] @ 95% (n=2560, se=0)
  seed_mean: 1.7902 [1.7902, 1.7902] @ 95% (n=10, se=0)
target.KLpU: 2.3687 [2.3687, 2.3687] @ 95% (n=2560, se=0)
  seed_mean: 2.3687 [2.3687, 2.3687] @ 95% (n=10, se=0)
target.cvar_neglogOmega: 18.4207 [18.4207, 18.4207] @ 95% (n=2560, se=0)
  seed_mean: 18.4207 [18.4207, 18.4207] @ 95% (n=10, se=0)
target.gini: 0.9277 [0.9277, 0.9277] @ 95% (n=2560, se=0)
  seed_mean: 0.9277 [0.9277, 0.9277] @ 95% (n=10, se=0)
target.js_vsU: 0.4980 [0.4980, 0.4980] @ 95% (n=2560, se=0)
  seed_mean: 0.4980 [0.4980, 0.4980] @ 95% (n=10, se=0)
target.maxp: 0.3732 [0.3732, 0.3732] @ 95% (n=2560, se=0)
  seed_mean: 0.3732 [0.3732, 0.3732] @ 95% (n=10, se=0)
target.success: 0.0000 [0.0000, 0.0000] @ 95% (n=2560, se=0)
  seed_mean: 0.0000 [0.0000, 0.0000] @ 95% (n=10, se=0)
target.tv_vsU: 0.8510 [0.8510, 0.8510] @ 95% (n=2560, se=0)
  seed_mean: 0.8510 [0.8510, 0.8510] @ 95% (n=10, se=0)
