Final CI over pooled episodes
-----------------------------
mix.H: 3.3165 [3.3165, 3.3165] @ 95% (n=500, se=0)
  seed_mean: 3.3165 [3.3165, 3.3165] @ 95% (n=5, se=0)
mix.hell: 0.5660 [0.5660, 0.5660] @ 95% (n=500, se=0)
  seed_mean: 0.5660 [0.5660, 0.5660] @ 95% (n=5, se=0)
mix.js: 0.2417 [0.2417, 0.2417] @ 95% (n=500, se=0)
  seed_mean: 0.2417 [0.2417, 0.2417] @ 95% (n=5, se=0)
mix.kl_pu: 0.8424 [0.8424, 0.8424] @ 95% (n=500, se=0)
  seed_mean: 0.8424 [0.8424, 0.8424] @ 95% (n=5, se=0)
mix.l2: 0.1587 [0.1587, 0.1587] @ 95% (n=500, se=0)
  seed_mean: 0.1587 [0.1587, 0.1587] @ 95% (n=5, se=0)
mix.tv: 0.5327 [0.5327, 0.5327] @ 95% (n=500, se=0)
  seed_mean: 0.5327 [0.5327, 0.5327] @ 95% (n=5, se=0)
<<<<<<< HEAD:runs/mixing-grid/seed0/eval_ci.txt
=======
target.H: 3.3165 [3.3165, 3.3165] @ 95% (n=500, se=0)
  seed_mean: 3.3165 [3.3165, 3.3165] @ 95% (n=5, se=0)
target.KLpU: 0.8424 [0.8424, 0.8424] @ 95% (n=500, se=0)
  seed_mean: 0.8424 [0.8424, 0.8424] @ 95% (n=5, se=0)
target.cvar_neglogOmega: 10.9513 [10.2745, 11.5752] @ 95% (n=500, se=0.3293)
  seed_mean: 10.9513 [10.3167, 11.6163] @ 95% (n=5, se=0.3403)
target.gini: 0.6517 [0.6517, 0.6517] @ 95% (n=500, se=0)
  seed_mean: 0.6517 [0.6517, 0.6517] @ 95% (n=5, se=0)
target.js_vsU: 0.2417 [0.2417, 0.2417] @ 95% (n=500, se=0)
  seed_mean: 0.2417 [0.2417, 0.2417] @ 95% (n=5, se=0)
target.maxp: 0.0848 [0.0848, 0.0848] @ 95% (n=500, se=0)
  seed_mean: 0.0848 [0.0848, 0.0848] @ 95% (n=5, se=0)
target.success: 0.0161 [0.0145, 0.0179] @ 95% (n=500, se=0.0008671)
  seed_mean: 0.0161 [0.0152, 0.0170] @ 95% (n=5, se=0.0004731)
target.tv_vsU: 0.5327 [0.5327, 0.5327] @ 95% (n=500, se=0)
  seed_mean: 0.5327 [0.5327, 0.5327] @ 95% (n=5, se=0)
>>>>>>> 21d3ccf (Uploading training results.):runs/search-grid/seed0/eval_ci.txt
